##NODES##
3232,CATNODE,5,0.00774570189532363,0.0008577000393375383,0.003935184312118318,0.0019302908252392642,0.0028054703297047397,0.01244306466538291,0.007395828541500415,0.008871864946037918,0.011282881293347407,0.011179896101001795,0.013916439444064975,0.010998022693992903,0.0050510851694617175,0.007658905782404566,0.0068172509191022496,0.012837242790653298,0.0070664036460993075,0.005462770099735644,0.0025291970612740925,0.004485166907738108,0.0030806246670131094,0.012599364042011146,0.010950516729873629,0.0008241139360412707,0.013946366679481468,0.0074467207452021756,0.010786005256489574,0.014059937341882791,0.013699496898563918,0.001408437789368139,0.009239115157273044,0.0037488309234487258,0.011481444821558733,0.012901697386521908,0.0007863822318567424,0.014014735123961787,0.0030861298684019254,0.011906502708183013,0.011215684921098416,0.00499049845052286,0.0118040660740236,0.011888439982690836,0.0024769366742391,0.008334072907752163,0.011339735980006815,0.0098124543636645,0.012855569939221469,0.00039673901861645745,0.009853725862141283,0.013327870998477247,0.00792739729131022,0.007920398364515833,0.0026475973579014895,0.013896784263188144,0.012400500315905167,0.006923406471047196,0.0043469806407411575,0.0068982249843658,0.0012695135729405675,0.003271959819500691,0.003077653384687746,0.007404752469927821,9.613706564532454e-06,0.012910652926481355,0.0028336937993682283,0.0018353984468665906,0.010084073871949291,0.012923095271983313,0.011875263214450526,0.00455143282838588,0.000308215463092922,0.008250941205835752,0.012901200381434231,0.010891838595157279,0.011906162282908632,0.012105731495592013,0.013510722487496109,0.00525473465537075,0.013248604666860678,0.005564242539785832,0.0014210662421521457,0.004244472550180786,0.001919258588149879,0.0022153681844706715,0.013343832465437945,0.011137647339114003,0.013512176156441307,0.009131033797743377,0.0024502446551916777,0.013625836452307792,0.00975526178586966,0.013064656221016909,0.011069419446383112,0.003139939171975044,0.008283868229266323,0.002466405318620899,0.004315616824657555,0.009684062893420267,0.0017912162213109663,0.01025135920433903,0.013345162669010426,0.013343897558010456,0.005508063101956207,0.013985072174889259,0.013575778017606406,0.00045547891052598685,0.008472887382688655,0.012954847102096203,0.013608800188914525,0.003106998324260379,0.007954737204645932,0.01317496595861885,0.0019782168620259277,0.010483613689429934,0.0033475275686419914,0.013817644044626133,0.002361417556419198,0.012452456711000313,0.001247974195136872,0.009971946382017035,0.008989287802351276,0.012471209682106235,0.00628206561282341,0.0037303409954340693,0.0035099126941929514,0.0009535663063667296,0.003610017837430691
3233,CATNODE,4,0.9882802122052993,0.011719787794700764
3234,CATNODE,5,0.0060640294226410735,0.011510720147839885,0.015226994274816944,0.013898506693628132,0.007747541586584881,0.005950514237510537,0.00857939136462357,0.0015936943434493582,0.00753396586559684,0.013576380760908849,0.010228347067170183,0.010796994980123802,0.0025557373941441333,0.001158157402839373,0.013289027188337493,0.004633746059681397,0.005007833446412227,0.014952973414663765,0.0011658724229178115,0.002672774818288348,0.005899374970940244,0.011501301941581029,0.008595454091772106,0.014111759247467246,0.0014629056251088378,0.00933369379668768,0.009641881259678596,0.007584992715602373,0.0004869801381389775,0.014808106327628842,0.0025925153321494695,0.013980231595337797,0.002468490158613706,0.0015910114582678985,0.0032297080152837295,0.002985124088780051,0.010954690149446496,0.011345010193716734,0.011469702891019238,0.004167967719761788,0.004423426018326231,0.0037324729777387703,0.0007798959690257201,0.008983922396197682,0.01319619817615069,0.0024132789692154107,0.005669517666130571,0.006718750596918363,0.0046281026997033224,0.010401980400940777,0.009430875241335122,0.0031373865668662512,0.0004043715899937458,0.0026841976121221643,0.00458508219435604,0.0012874193534405244,0.013257705776116202,0.00484499702361097,0.006245198268509952,0.007684924499218938,0.01038657947831683,0.001431986481438672,0.008549570042140192,0.002904942714773974,0.013913287348745876,0.005804216741014965,0.007004235592582795,0.00413703294473256,0.007307214425122632,0.0035548275912182983,0.004219775288891508,0.0009685074412230113,0.01181948058043998,0.01048758566186229,0.0013466745319090122,0.005401815721580279,0.00850750736503866,0.015252192570644694,0.00926606567858424,0.008698459581040338,0.013211009728641802,0.012859176609100235,0.006577748636049102,0.008414260167548298,0.013621055952637521,0.007460669304474225,0.013852969909047786,0.0074832621706680934,0.0012405797406755896,0.014184869866205681,0.01122351491799218,0.00788925994751801,0.014148383287032397,0.012577060922562978,0.010645754198770462,0.00974602969093542,0.0018899267041061387,0.011897314140148683,0.0027163576220420866,0.015466863608684248,0.015275122441352106,0.01270292394052793,0.0019826951400298536,0.0066522701753005025,0.015528329988314236,0.006841108215119141,0.015669574046004397,0.009855280111185718,0.01310590819109514,0.00405203460086252,0.01431099842186358,0.014363940860212072,0.0010529240570816636,0.006098000672295139,0.006243432906015492,0.005124261320721125,0.0043398002093007915,0.007198786126689552,0.013724322145304309,0.012358662179774518,0.009789786032511549,0.008210745801132222,0.00659286026089083,0.006511918427775561,0.0023285856591576805,0.009237904056644252,0.011915990501617383
3235,CATNODE,4,0.5039477611099453,0.4960522388900546
3236,CATNODE,5,0.008701214716374224,0.0015616934246373232,0.004424075353111162,0.008282915314738955,0.005317515401413212,0.006353910840932351,0.005923297850829883,0.007508973681085292,0.009416853337308727,0.0005793606764061406,0.004258942159618102,0.0022245052457338494,0.009412107692569614,0.010726621130566574,0.000599724333046895,0.013756174958040041,0.005126149602841267,0.003673872603770579,0.01153210697452027,0.014239584437372145,0.013871490616032864,0.0003128768247124657,0.012639871548505361,0.004686373431609517,0.004335217399276611,0.007602288607206211,0.010765614452779135,0.0015188115655566374,0.013436473966254192,0.0020781073791864744,0.015065109400367531,0.006852162559805366,0.012770345698766802,0.004166249805781356,0.006444879438251599,0.00998271396821217,0.0029061951260966738,0.003268895035346587,0.012741677445681322,0.011457803215028721,0.01174463297740975,0.01341001460471891,0.01269602773638358,0.007968014437475053,0.0024583139891461115,0.004811137325953742,0.007836967804390601,0.002097658229915093,0.013164239102723031,0.013597800817345653,0.0004476478050881027,0.0029808504548057297,0.012880240577987354,0.012942818522496014,0.003858061116680161,0.00705841921468203,0.014196225350558781,0.010896300365058805,0.004236726227703692,0.012734515513524234,0.007811160306660942,0.00982583394053351,0.0019155419444490758,0.00047262231200809494,0.005759741972723278,0.009186156114253382,0.0027461141840703284,0.013460918278454389,0.009075383762748154,0.005408608213990443,0.0025285376466025527,0.013832221260354315,0.011581766019737559,0.010652229310570324,0.004408248526180792,0.0059777643239978554,0.002519163368634935,0.008849269555494073,0.01492126822547412,0.013254174040201195,0.010010936598760645,0.010479726399036509,0.004161047765168459,0.006332526902710025,0.0003100851326061608,0.012066439829385333,0.011869571509489939,0.0001375964492216617,0.014095469098221316,0.010010807668204601,0.009295923506183495,0.00013088116670668164,0.0039029088464885655,0.01244966161655606,0.00472355986480192,0.014953847833722002,0.00993919117303104,0.006553652755544964,0.005821731461908482,0.005392360389537049,0.003896851189934398,0.007216912825632531,0.010472008588452658,0.012746956580565984,0.0061414772814143885,0.0015821312789274797,0.007909932730592435,0.010242515291974424,0.013040352761175211,0.005787004632134918,0.01001035250576112,0.009418213417796634,0.0046155643880873174,0.0016717040728419649,0.000987161799969977,0.01528379100347004,0.009906012629459744,0.013321911755738377,0.004038316870023753,0.010996193724295236,0.013799467089828142,0.004620438348116359,0.0023184728151106272,0.01183712325143708,0.01391255749258254,0.012454985074059169,0.01240757193277284
3237,CATNODE,4,0.4760039789566853,0.5239960210433148
3238,CATNODE,5,0.010779835211814448,0.0114215913808652,0.010378333408559424,0.01579502268796446,0.00410804090580079,0.006628029390437526,0.00614837210399963,0.0005592799644475683,0.011212342600601423,0.009058349003402976,0.0030073255088843313,0.011504989767988654,0.003521143357030599,0.008466000162053317,0.01242892316299321,0.01435493763941862,0.010639104334801856,0.008033381342478451,0.013387298061995734,0.013311597581463445,0.013879382339181378,0.0028683043763738365,0.001545554251242824,0.002026008214335294,0.004095777853779814,0.012800205799036972,0.012080886087107225,0.00289890569410601,0.010763313168060472,0.005314773533720001,0.001414071589209681,0.0056259480165774586,0.011784638465038879,0.0048627259028701615,0.012479490677762856,0.005246439912351459,0.004125981483067199,0.004656328842519687,0.013479056827217848,0.00745099348442717,0.013719425430603496,0.00924096231437269,0.014953100274338488,0.0011277083054633534,0.014084150402384386,0.007925109147007363,0.013736913477329457,0.006043770166590249,0.004724493122267056,0.0008560766977308407,0.013526971973554616,0.0021751925809981466,0.003171716494544794,0.006479593709631738,0.009016562612768049,0.014356432932069767,0.007245689284637482,0.005009963610672974,0.011332681389426053,0.012334611242953198,0.007720891327926037,0.009992466893412783,0.002800029899004713,0.010047354466913823,7.463876521409145e-05,0.004331340981980942,0.012053571536000528,0.002669888973677824,0.012105676218047352,0.007752502064753689,0.012091193926067879,0.0013941434604248931,0.009730347956202505,0.01003133839651829,0.006387776000034813,0.015286062638555718,0.006069853746821239,0.0005973841810981911,0.003157744559488796,0.005908097971283743,0.00022291257917737703,0.005102277114791858,0.013194259048471102,0.0030178012116655354,0.010716374328133953,0.009923650026656352,0.0039401389704967265,0.010982033549562996,0.005452813020699151,0.0020416320854484858,0.006073560050953801,0.009321659066216015,0.0026447813254228472,0.013045649220159546,0.00472206242933577,0.004605287092967104,0.011525290917971505,0.009443577148338505,0.0053496533179596,0.014061157558323632,0.015763404906600394,0.005427208696762949,0.01427350200701459,0.005688773620387118,0.0029837450418942306,0.015013010311032521,0.014539874238704386,0.0063877469284254595,0.003617026324778489,0.011514790927608242,0.0020776565571580586,0.01162417648991,0.009337844860078279,0.002675890243821213,0.00580501219989915,0.010301371809709092,0.0005916536044616967,0.013880163852934684,0.00405044708371796,0.00846755726936871,0.0007693793831280067,0.015750860717916305,0.010482359647862701,0.010349308429828185,0.0003126128419649792,0.01092225606712547,0.006599682647395512
3239,CATNODE,4,0.40996112538399937,0.5900388746160007
3240,CATNODE,5,0.007994694388195446,0.002580551857485759,0.011715621234181958,0.010622228982162342,0.005074520683535137,0.01115060477065855,0.011164396564140531,0.004549750130775348,0.010206363421295637,0.002311528059633171,0.013998452573004663,0.0017680517179868203,0.012112901886679376,0.001984104466108979,0.001921379744079911,0.0017907934860135115,0.003347663595328638,0.0033662470964658524,0.00443206621007706,0.008816242691332252,0.0033986677171319434,0.011854564180381638,0.004977362594133513,0.0006640788812820578,0.008364744667942212,0.003500132265715572,0.015725340520067712,0.005571448726695101,4.6141725663783306e-05,0.011318598398068107,0.015283062315041134,0.014075626991575257,0.011274593501744192,0.0025134355858571268,0.0015181049825337104,0.00862343895867455,0.01219374923489465,0.0017069828650854919,0.004312383955271898,0.0038955946660627076,0.01666134691572451,0.004988670147118123,0.007824165750406314,0.0016820150339182244,0.002944136492508942,0.0006647329605249188,0.004896740538606399,0.013508780203424189,0.005269850441925035,0.012446139823864775,0.001600947722986748,0.012777521268353239,0.0007733390783713991,0.014358182970200277,0.011179092853786914,0.0028735330118905373,0.006025177897370077,0.00737651939575186,0.010478911404433152,0.014804379548449667,0.0015664483468031353,0.013734065602411864,0.003081779959406164,0.006754044003859288,0.016217186299102532,0.004581027106589924,0.0065002134550382765,0.014335817420302393,0.013480181664223595,0.010934589760324546,0.013429800883346702,0.001905268957191322,0.011732100211208567,0.0009883297412560778,0.01588278604042868,0.0026861874487624795,0.007011045791810082,0.009955532432627716,0.013520049057421555,0.011432520365734715,0.003054666887263371,0.006399694047834781,0.006043235371687403,0.0004856212627063752,0.011534830950329821,0.014131312410588253,0.016404831348783636,0.0022018496888290035,0.015510871430048524,0.001903262229529747,0.0069311074508444275,0.0007747418393251405,0.004408792295665661,0.005295648662249211,0.01187363137427782,0.01142469724699056,0.012934664627727414,0.009717892438742935,0.009521785277449093,0.016479840788297926,0.0112884533435853,0.005701161715966805,0.008815519179928295,0.011806424323653157,0.001605054104092729,0.011151425257027135,0.004189107177287094,0.005826692290336214,0.01139717141192057,0.006486076482326,0.014139680356685957,0.009409413975620605,0.01664661280275593,0.0009195674164224888,0.010842782064382887,0.002644595434931351,0.014305044969419506,0.014356033054425585,0.014651698871769477,0.0012616554672649058,0.008285424819644024,0.0040595938448856235,0.016349226481351963,0.0008485279972563734,0.003753128865345661,0.010841410253662795,0.00679616610845215
3241,CATNODE,4,0.33857056627775245,0.6614294337222476
3242,CATNODE,5,0.011950227239535484,0.006683063323336306,0.012775403026030061,0.0066676946788223205,0.0017704260503530658,0.007417960437283011,0.009744581423412349,0.0015308502171477213,0.006149728459143326,0.008309202366894721,2.5311824784908926e-06,0.0013556407345429306,0.00901125083466262,0.009232919806426031,0.004542856209070432,0.007581486344466248,0.0030850353890815455,0.010014550108992382,0.014173853068454251,0.005418987837355691,0.0008094751891932251,0.0033246609609739216,0.00677793891527733,0.008354240982272923,0.009243237736053301,0.007056443497710414,0.009801169196010486,0.010677327287965563,0.0017005751604847149,0.011324702817794446,0.003307196252647152,0.005091092196153443,0.012377112394755009,0.014383824416926502,0.004354721725815389,0.007785026552656203,0.010471250151423007,0.0006827470935431715,0.002448257486935997,0.002094697110440452,0.010691385663341775,0.010761527218993497,0.001595252780110635,0.00911040821120829,0.002797072924846281,0.01387349650989508,0.005859764359043299,0.006816507600809785,0.011654314936024998,0.010690368537288943,0.0016072474590374936,0.006181522662082633,0.013819958327850625,0.012490197638021098,0.008781687881746771,0.011515981650697856,0.006718947225553604,0.009820400976778039,0.014260880692353414,0.00200799787998766,0.00743966508556472,0.007909997112905137,0.000724410043990961,0.01394944029639629,0.01251033001136977,0.007202577728249975,0.007581414140792353,0.013738463527360866,0.0026428450243844584,0.008628716356945487,0.01089479466786758,0.001914720569223511,0.0057778714340306295,0.008956705556978521,0.013164764496299802,0.007518434463633155,0.005736962478979011,0.014608538868709466,0.013660132701969769,0.011370261515864495,0.004080482842934135,0.014371294255948503,0.014474174564735482,0.006753863159261864,0.0019891435071287674,0.006155797450460141,0.010440202095841993,0.011162240403238896,0.004458071221353639,0.010462275596008328,0.012836824791832985,0.010617086405179567,0.013952479774388063,0.009434517945127252,0.002996114027348828,0.009309003992591951,0.0043337810715634445,0.0051498017179862805,0.010027963142522224,0.014635902617360258,0.009695563954752996,0.014292739529662596,0.007515202834972846,0.010355156287048497,0.0048080832256662195,0.0017211850997294242,0.005253369713802555,0.007164366754685743,0.00851065213974059,0.009950163225586927,0.006226378641723567,0.0111539161152381,0.012548707287884875,0.00426440711684535,0.012636877305665326,0.012055275775473433,0.007796136186539102,0.00037691553984520393,0.0021674418252671974,0.009996351835788397,0.0029813986381687736,0.011188461968800209,0.0024002339346035936,0.0042746616906987785,0.0037369345335368977,0.012518767070416001,0.01029971810533496
