##NODES##
407,650,0.0035515348985586076
374,473
401,576,0.0009932675588102788
444,1092,0.006307304217265625
895,1636
0,3,0.0039419633499041765
480,1394,0.007350727757967581
411,769,0.018886207483364306
404,581,0.008123515462392053
471,1574,0.003936731418276557
751,1628
446,992,0.007775748670900542
470,1349,0.009997191887115328
456,1185,0.0179702656211823
437,943,0.012913929794031649
449,997,0.003621111206925542
478,1469,0.0011662102812109846
402,656,0.008982607233297066
440,948,0.0028721134393409373
472,1395,0.0007153677054547924
1267,1629
458,1231,0.013573766512072274
482,1588
420,710,0.018388659018839
463,1346,0.007955747806804482
0,124,0.0012564492419247849
425,825,0.01741104331660288
444,1067,0.004405786590400746
406,546,0.0043858594896181565
442,994,0.007770414022018857
480,1515,0.007638608888536507
466,1351,0.0006463494579777569
447,1109,0.0012943958008376222
428,830,0.0011378462563997646
452,1187,0.0026155417756101355
966,1637
446,1113,0.008657246385288605
408,592,0.004965445584468702
451,1228,0.011703295431123542
432,949,0.011417985366753989
413,707,0.014541898081808296
320,479
449,1118,0.00442985149928385
430,876,0.004816690987562803
473,1475,0.0067082428716419475
454,1233,0.0010704652856203436
1581,1681
435,954,0.019552118623577027
416,712,0.001963278319510637
397,470
402,548,0.002558001497567614
1093,1634
401,589,0.005319250402549529
0,245,0.00023363979988289815
554,1585
0,16,0.0017414436475806899
406,667,0.0005884309585372141
442,1115,0.007718976904835431
423,836,0.01563462143024256
404,594,0.006210538319555403
170,427
461,1357,0.0007132936191961111
479,1411,0.004417504271096254
792,1642
446,1005,0.006290614037080239
470,1362,0.007076819538715396
408,484,0.0016184074432024629
468,1289,0.002271639645249151
456,1198,0.004908657401577019
449,1010,0.0010738697208788174
467,1293,0.00848935323921053
402,669,0.0015630715898525788
350,479
472,1408,0.0013908905561279864
434,887,0.002947053438648282
477,1486,0.004110708038468932
458,1244,0.02060891941651467
0,366,0.002224109549954845
420,723,0.007617485208774079
475,1413,0.00973409882626469
0,137,0.0035327705849377425
444,1080,0.0017057615649546608
480,1528,0.008996176738175344
406,559,0.003893092728164551
829,1645
1123,1634
1164,1635
479,1532,0.009215145032807381
441,1011,0.008950113574047342
465,1368,0.010037120982970351
403,490,0.0008630184958392509
446,1126,0.0068393369134696885
427,847,0.012190103883775321
408,605,0.001586167714889291
432,962,0.019968991581522152
449,1131,0.004415237769075296
473,1488,0.006662306053634235
435,967,0.005930406020379349
472,1529,0.004240763951545985
453,1250,0.007680374677356728
415,729,0.012513569524472006
1179,1650
475,1534,0.010077743853139884
0,258,0.0007819981587761178
406,680,0.007909599886044977
442,1128,0.0022903194572944413
461,1370,0.002801710651956677
423,849,0.014543345699343324
441,1132,0.009199160676903505
479,1424,0.008804287599963118
403,611,0.005427084521411148
1153,1634
467,1306,0.006721711343980331
448,1027,0.0026747841720789335
429,785,0.010052760958880637
410,506,0.004385792774854326
477,1499,0.003051094937323142
0,379,0.0002443898615455524
450,1073,0.00015159555566520805
474,1430,0.002222932747766976
455,1188,0.015536722847447925
480,1544,0.00931488993488096
436,909,0.019516486237355173
479,1545,0.005167986438142333
441,1024,0.00931260966191342
403,503,0.007082772348134471
427,860,0.00619072954886583
905,1653
1106,1643
462,1312,0.016250276775300374
443,1070,0.009083329912967718
1479,1659
424,791,0.00730332142328492
405,549,0.007562439993408913
448,1148,0.004870527319874251
472,1542,0.00887518518219411
410,627,0.009444752555609216
453,1263,0.004135609750535642
415,742,0.017402120623445958
678,1610
1201,1651
475,1547,0.005752158136454138
474,1551,0.0005634018706410968
441,1145,0.008133406793559263
403,624,0.002474406987978191
405,670,0.004157841476894054
1050,1603
448,1040,0.003729124872965192
410,519,0.003094427806149016
60,406
469,1328,0.012367642027559132
450,1086,0.008087827272209925
1231,1651
474,1443,0.004395105556528176
436,922,0.00867036673899591
2,401
476,1489,0.007912420627584843
457,1210,0.010522296990765177
438,968,0.006788772253330716
419,689,0.0022496149629966733
443,1083,0.009619432655968888
462,1325,0.003700058286299886
424,804,0.004218976485305944
405,562,0.006504424122823501
448,1161,0.0015653389675892786
410,640,0.008886075958546364
981,1661
1022,1662
1039,1602
464,1371,0.0006087171840896612
445,1092,0.0006468518513189764
426,850,0.014430322802526561
407,571,0.0037336482728597214
431,928,0.011169860524915264
412,686,0.01735105983835429
474,1564,0.003109962371363729
1351,1608
414,732,0.01609086910435422
476,1381,0.00968194946081537
328,463
478,1390,0.006115583453897954
1187,1621
791,1621
445,984,0.008486829838827077
1052,1662
469,1341,0.017901284567799786
1011,1661
708,1623
1468,1658
447,1030,0.0059110052947129186
471,1387,0.006884095094950666
409,509,0.00955771205688003
476,1502,0.005394349616884716
457,1223,0.00902402143389784
419,702,0.016086758771535207
418,743,0.012439431461676238
459,1269,0.012480926795240065
445,1105,0.0031152700383134165
426,863,0.0010598233210034548
407,584,0.00997049455737436
431,941,0.0027198395187641253
821,1621
411,703,0.011366529423494929
447,1151,0.0010214465841899842
471,1508,0.005839668516323257
409,630,0.0006236107105212325
452,1229,0.008486015135027626
414,745,0.004221594942060221
1455,1678
470,1283,0.007023101914477895
478,1403,0.007159832868622458
421,869,0.0048583652565142715
402,590,0.002032071291263436
440,882,0.002692581023366374
439,923,0.006627426316023153
0,58,0.003796324130813314
444,1001,0.009127822723571474
480,1449,0.007920576917358608
466,1285,0.004326336636527969
447,1043,0.009198085487275142
471,1400,0.002036487949969707
409,522,0.001731060463814742
691,1632
100,410
408,526,0.004810381155140228
432,883,0.019524644360688313
468,1331,0.0006625449217481045
456,1240,0.004984106680904996
418,756,0.009683393695424428
17,412
430,810,0.017492335782651188
473,1409,0.004936168642270686
435,888,0.013587842633087942
478,1524,0.009914888804165106
383,469
402,482,0.003077580005625852
1382,1671
420,765,0.013954570316853999
401,523,0.004878941970207315
0,179,0.004284183023391287
425,880,0.014431895510083925
444,1122,0.004617210544750978
406,601,0.0015072665324482554
442,1049,0.007989375357188008
480,1570,0.008915710775842864
411,716,0.009597232190911182
404,528,0.004539655174744852
447,1164,0.002605354139727431
471,1521,0.004032512690860135
156,426
409,643,0.0055569930941944965
452,1242,0.01209459991943425
470,1296,0.010112144001167295
413,762,0.01672010904658819
1292,1633
416,767,0.003722346565481784
402,603,0.003131424394968919
88,413
477,1420,0.004757742824165127
401,644,0.006413296832400046
0,300,0.0025104658684951013
439,936,0.010319647006314736
368,467
0,71,0.0038041132542540055
444,1014,0.001588960804399699
442,1170,0.007912780264113885
406,493,0.0025204656568404067
404,649,0.007240618595961617
480,1462,0.00865516310945643
494,1589
460,1224,0.0068208715186720585
465,1302,0.01987393640508611
446,1060,0.007672692001312167
1227,1625
427,781,0.015826513920233085
408,539,0.007888567270370869
432,896,0.005321938856217685
468,1344,0.01040441785898117
456,1253,0.019759132570421962
449,1065,0.007293584471176454
430,823,0.012607624688623486
473,1422,0.004965959914833549
748,1627
435,901,0.0015365228416548465
472,1463,0.006117519236136065
598,1602
453,1184,0.0036693451793504304
434,942,0.007054299488067301
477,1541,0.008954105380154894
1322,1633
420,778,0.0034544315426278003
401,536,0.004910822903326434
0,192,0.003388114285320359
444,1135,0.0036497439204927705
475,1468,0.009049267897469796
406,614,0.005649590365538972
442,1062,0.00304782948573616
461,1304,0.02094340480938172
423,783,0.015705580202065778
404,541,0.0017575249446368623
422,824,0.01609136900026356
403,545,0.005198292018806294
408,660,0.0007201872884724317
413,775,0.004386151354119694
473,1543,0.007036865624535076
514,1581
416,780,0.008584030402644488
130,423
1511,458
477,1433,0.005531265881618624
401,657,0.0015819594638158715
0,313,0.002416172041406236
1352,1633
404,662,0.00745647106659852
1150,1647
479,1479,0.002881224188123779
460,1237,0.008686303226067938
551,1584
465,1315,0.017991214762587988
446,1073,0.003146243623761674
427,794,0.0018104235169349907
449,1078,0.007224468349676616
789,1641
1204,1654
443,1004,0.00987622490832702
467,1361,0.006643963948577104
405,483,0.004237156591413947
448,1082,0.0029851765633915612
429,840,0.00417955907177332
472,1476,0.009627236772522859
410,561,0.006471782536614488
434,955,0.002993684419522819
453,1197,0.012486700638370771
477,1554,0.002943223029440324
475,1481,0.0015167448535547262
461,1317,0.012785176247541528
1586,1692
455,1243,0.011050942958490727
417,722,0.011561391379487895
441,1079,0.007501005349830316
422,837,0.0016282209036411362
403,558,0.008746367883843045
408,673,0.004248026948933925
1139,1646
473,1556,0.00011219137397730997
443,1125,0.0008450622397217337
1298,1639
405,604,0.006302747537836669
231,451
1234,1654
1275,1655
1509,1593
450,1020,0.00806963704400694
653,1608
479,1492,0.008503397046663693
403,679,0.0075159347247394995
611,1611
476,1423,0.008336363340382937
438,902,0.023267625564772795
443,1017,0.006420682378504959
467,1374,0.015233320037028594
405,496,0.0035090023181314233
448,1095,0.007467443933838752
429,853,0.004505122119403789
410,574,0.0013773776026531034
1328,1639
865,1649
464,1305,0.0022882583618956845
1025,1601
261,451
426,784,0.015026119778058473
450,1141,0.0009056370554766191
1264,1654
474,1498,0.006139559828613163
455,1256,0.0035681070718031056
1539,1593
436,977,0.009720540239870673
417,735,0.0007137423214425474
441,1092,0.005091069787177108
35,404
638,1606
476,1544,0.008278700459896555
462,1380,0.0014558658628372949
443,1138,0.001083902969792578
641,1611
424,859,0.003214009979958673
405,617,0.002268883498176213
1055,1665
412,741,0.004654230615055666
450,1033,0.008365514102745832
694,1622
291,451
476,1436,0.007997477071499361
20,402
438,915,0.007056179799032526
627,1605
1210,1660
1485,1599
303,461
459,1203,0.007051724351692438
464,1318,0.014364856766020234
445,1039,0.0018065391543054972
426,797,0.01276432890949707
407,518,0.0008721944187014001
450,1154,0.008866325281456956
474,1511,0.003476099355944047
447,1085,0.001665479446146035
471,1442,0.004043054765269215
409,564,0.0026579729042143434
433,921,0.01304747065098157
476,1557,0.00295296601418425
457,1278,0.017930902254590413
340,464
419,757,0.01495589253420774
18,413
424,872,0.000916225756026967
1311,1604
421,803,0.002871409825999585
445,1160,0.0054182559853157624
1515,1599
407,639,0.0016548525716414315
412,754,0.006530903009946892
694,1635
480,1383,0.004491947591681245
471,1563,0.004572277517092262
1348,1607
437,932,0.007835717493592458
418,690,0.016555034900715294
478,1458,0.0014564806267842738
459,1216,0.012197656958471161
440,937,0.014813524139844799
445,1052,0.007438424996393784
407,531,0.0035902633212624717
439,978,0.01048840547467834
463,1335,0.015640989243986443
444,1056,0.009254254293730847
425,814,0.007819199116364748
480,1504,0.009168716157587657
406,535,0.0016835802436119935
442,983,0.009956187291159527
1679,1828
466,1340,0.008095012862557465
447,1098,0.004808254285207029
428,819,0.019591840768227075
409,577,0.004971722752763421
471,1455,0.004485220464520925
433,934,0.01019532874709135
724,1635
765,1636
419,770,0.006355634364048736
451,1217,0.009028353858775182
413,696,0.0025293320739114486
430,865,0.01583826989055479
91,416
454,1222,0.008759340302162875
478,1579,0.007985285584494515
416,701,0.0035820059765375133
800,1630
75,408
421,816,0.017301025437373052
402,537,0.0052149033608347856
445,1173,0.0025544051698459945
407,652,0.008575298826455564
1415,1674
401,578,0.0033351653344546556
0,5,0.00463996981304913
406,656,0.005795140683714087
442,1104,0.002932110995482641
411,771,0.005838750456835161
404,583,0.0044018612196603645
480,1396,0.0038089471202230264
471,1576,0.0040057822847284486
189,429
573,1587
811,1644
446,994,0.0067083394834002085
470,1351,0.009600666069583496
456,1187,0.010434992412048635
437,945,0.01701844070257649
449,999,0.0006648097982549484
478,1471,0.0037513676201942577
402,658,0.003172861413174901
440,950,0.004621533788651246
472,1397,0.0037007151889420597
458,1233,0.012427187351744662
420,712,0.013867051317234862
463,1348,0.016251335580992843
0,126,0.004354523328855241
425,827,0.018797401011451394
444,1069,0.0006965275910056205
406,548,0.0032446097619227964
442,996,0.009906309500735413
475,1402,0.00044980433794394485
466,1353,0.0002322700633733679
480,1517,0.00999684272453422
922,1633
428,832,0.011285833961452869
452,1189,0.013907802712226214
460,1279,0.009549257159424314
343,465
446,1115,0.009809453284752157
1260,1628
408,594,0.0030154190381147202
451,1230,0.010889851311297523
432,951,0.0031214254009008387
413,709,0.018874185900805612
449,1120,0.005799715970573656
430,878,0.015508783540796822
473,1477,0.0005342780209182704
454,1235,0.016537405690993028
435,956,0.004682411534543876
416,714,0.001064030054526334
1584,1688
116,422
402,550,0.006665830977827601
135,435
472,1518,0.001327634086187682
475,1523,0.0008095077959978308
401,591,0.0004718461326891308
0,247,0.0015509877648035646
406,669,0.001389108772785775
442,1117,0.008121591533867632
461,1359,0.004036738336730824
423,838,0.0023348699297985917
404,596,0.003948963567297414
1507,458
479,1413,0.005800777382412709
422,879,0.010297650897804775
952,1633
446,1007,0.008459261932494041
470,1364,0.001848343371503636
408,486,0.004532749133099865
449,1012,0.0061795724132676765
347,476
467,1295,0.009211307268225454
402,671,0.008866076372378276
472,1410,0.002111254798946116
410,495,0.0006796915432991729
434,889,0.004958470347674735
477,1488,0.00416144050950307
458,1246,0.014771809891287402
0,368,0.00010470509326545006
420,725,0.011507803036484104
475,1415,0.009533902412010653
165,435
479,1534,0.005211094770624419
441,1013,0.0063536119485305895
465,1370,0.016949125987717268
403,492,0.004143947358177145
446,1128,0.009730854790730098
427,849,0.0035505425628263657
408,607,0.0026944997251268873
260,443
432,964,0.006775097699220288
924,1655
449,1133,0.0051463865048837504
1125,1645
473,1490,0.00966948019156949
1672,1814
435,969,0.014806534045070817
443,1059,0.009594691681014301
405,538,0.007490844102255908
472,1531,0.0003934571813851972
453,1252,0.009632675587200929
415,731,0.0013967296009020761
475,1536,0.004438212528346583
898,1639
0,260,0.001367487451675381
461,1372,0.020378775728494697
423,851,0.008797878013129883
192,430
417,777,0.004760557285576526
441,1134,0.006664834710050535
479,1426,0.0076183757686275775
403,613,0.005199702843034364
405,659,0.0006761281443162763
467,1308,0.004162939390025218
264,454
429,787,0.015105993116017038
448,1029,0.009182430341796674
410,508,0.001806613778786316
0,381,0.003025514279021261
488,1596
450,1075,0.003654733360769747
474,1432,0.0069506786233621285
455,1190,0.01369401462022099
436,911,0.004403843827585665
479,1547,0.0018742028516980085
441,1026,0.0021378029213608347
644,1614
403,505,0.0030838296042022496
476,1478,0.009216945221906579
438,957,0.009413969581577083
462,1314,0.0038396599502540734
443,1072,0.0071215812569509285
424,793,0.0019461909290438093
405,551,0.002327530508781448
448,1150,0.0006926908694852991
410,629,0.00476427018956588
453,1265,0.01415706446067733
1463,1653
415,744,0.0010828658269795407
1058,1604
294,454
426,839,0.006863012158584855
474,1553,6.668438320109953e-05
441,1147,0.005017786078739797
518,1596
403,626,0.008513284795878014
674,1614
6,401
405,672,0.003349472521074791
613,1604
448,1042,0.0013390127559623338
